Timestamp,SCT Version,Filename,Slice (I->S),VertLevel,Label,Size [vox],WA(),STD()
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,180,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,181,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,182,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,183,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,184,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,185,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,186,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,187,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,188,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,189,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,190,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
2021-05-13 23:20:49,5.2.0,/Users/evaalonsoortiz/Documents/Academic/Postdoc_Julien/Projects/THS_7T/Data/7t-spine-coil/TFL_SAG_2MMISO_384MM_REFV_0008/TFL_SAG_2MMISO_384MM_REFV_0008_tfl_sag_2mmISO_384mm_REFV_20210408113743_8.nii,191,,TFL_SAG_2MMISO_384MM_REFV_0007_tfl_sag_2mmISO_384mm_REFV_20210408113743_7_seg,0,None,None
